selector,generator,combinator,suite_dir,suite_name,cxc_subset,cutoff,similar,trainsplit,num_examples,conditions,other,
ade_different_category_selector,ade_thereis_generator,ade_thereis_combinator,ade_thereis,ade_diff_cat_tisce,,,,0.5,5000,,
ade_different_scene_selector,ade_thereis_generator,ade_thereis_combinator,ade_thereis,ade_diff_sce_tisce,,,,0.5,5000,,
ade_same_image_selector,ade_thereis_generator,ade_thereis_combinator,ade_thereis,ade_same_tisce,,,,0.5,5000,,
ade_different_category_selector,ade_thereis_generator,ade_thereis_combinator,ade_thereis,ade_diff_cat_ticat,,,,0.5,5000,,ade_use_cat
ade_different_scene_selector,ade_thereis_generator,ade_thereis_combinator,ade_thereis,ade_diff_sce_ticat,,,,0.5,5000,,ade_use_cat
ade_same_image_selector,ade_thereis_generator,ade_thereis_combinator,ade_thereis,ade_same_ticat,,,,0.5,5000,,ade_use_cat
#,
# similar qa
cxc_similar_selector,qa_base_generator,qa_base_combinator,cxc_qa,cxc_qa_sis_similar,sis_combined.csv,3.5,True,0.5,5000,pair_in_vg|have_questions,add_cap_context
cxc_similar_selector,qa_base_generator,qa_base_combinator,cxc_qa,cxc_qa_sis_dissim,sis_combined.csv,2.5,False,0.5,5000,pair_in_vg|have_questions,add_cap_context
#,
# similar attribute
cxc_similar_selector,vg_attribute_generator,vg_attribute_combinator,cxc_attr,cxc_attr_sis_similar,sis_combined.csv,3.5,True,0.5,5000,pair_in_vg|both_img_with_attr,add_cap_context
cxc_similar_selector,vg_attribute_generator,vg_attribute_combinator,cxc_attr,cxc_attr_sis_dissim,sis_combined.csv,2.5,False,0.5,5000,pair_in_vg|both_img_with_attr,add_cap_context
#,
# similar relationship obj
cxc_similar_selector,relationship_obj_generator,relationship_obj_combinator,cxc_rel,cxc_rel_obj_sis_similar,sis_combined.csv,3.5,True,0.5,5000,pair_in_vg|img_with_rel|with_obj_2,add_cap_context
cxc_similar_selector,relationship_obj_generator,relationship_obj_combinator,cxc_rel,cxc_rel_obj_sis_dissim,sis_combined.csv,2.5,False,0.5,5000,pair_in_vg|img_with_rel|with_obj_2,add_cap_context
#,
# similar adjective
cxc_similar_selector,caption_adj_generator,caption_adj_combinator,cxc_cap,cxc_cap_adj_sis_similar,sis_combined.csv,3.5,True,0.5,5000,img_with_attr|caption_with_adj,add_cap_context
cxc_similar_selector,caption_adj_generator,caption_adj_combinator,cxc_cap,cxc_cap_adj_sis_dissim,sis_combined.csv,2.5,False,0.5,5000,img_with_attr|caption_with_adj,add_cap_context
#,
# similar object_list
cxc_similar_selector,vg_obj_list_generator,vg_obj_list_combinator,cxc_obj_list,cxc_obj_list_similar,sis_combined.csv,3.5,True,0.5,5000,with_obj_2|pair_in_vg,add_cap_context
cxc_similar_selector,vg_obj_list_generator,vg_obj_list_combinator,cxc_obj_list,cxc_obj_list_dissim,sis_combined.csv,2.5,False,0.5,5000,with_obj_2|pair_in_vg,add_cap_context
#,
#,
#,
cxc_same_selector,qa_base_generator,qa_base_combinator,cxc_qa,cxc_qa_sis_same,sis_combined.csv,3.5,True,0.5,5000,pair_in_vg|have_questions,add_cap_context
#,
cxc_same_selector,vg_attribute_generator,vg_attribute_combinator,cxc_attr,cxc_attr_sis_same,sis_combined.csv,3.5,True,0.5,5000,pair_in_vg|both_img_with_attr,add_cap_context
#,
cxc_same_selector,relationship_obj_generator,relationship_obj_combinator,cxc_rel,cxc_rel_obj_sis_same,sis_combined.csv,3.5,True,0.5,5000,pair_in_vg|img_with_rel|with_obj_2,add_cap_context
#,
cxc_same_selector,caption_adj_generator,caption_adj_combinator,cxc_cap,cxc_cap_adj_sis_same,sis_combined.csv,3.5,True,0.5,5000,img_with_attr|caption_with_adj|pair_in_vg,add_cap_context
#,
#,
cxc_same_selector,vg_attribute_generator,vg_attribute_opposite_combinator,cxc_attr,cxc_attr_distant_words,sis_combined.csv,3.5,True,0.5,5000,pair_in_vg|both_img_with_attr,add_cap_context
#
cxc_same_selector,caption_adj_generator,caption_adj_opposite_combinator,cxc_cap,cxc_cap_adj_distant_words,sis_combined.csv,2.5,False,0.5,5000,caption_with_adj|pair_in_vg,add_cap_context
#
cxc_same_selector,relationship_obj_generator,relationship_obj_opposite_combinator,cxc_rel,cxc_rel_obj_distant_words,sis_combined.csv,2.5,False,0.5,5000,pair_in_vg|img_with_rel,add_cap_context
#
cxc_same_selector,vg_obj_list_generator,vg_obj_list_opposite_combinator,cxc_obj_list,cxc_obj_list_distant_words,sis_combined.csv,2.5,False,0.5,5000,pair_in_vg|img_with_rel,add_cap_context
cxc_same_selector,vg_obj_list_generator,vg_obj_list_combinator,cxc_obj_list,cxc_obj_list_same,sis_combined.csv,2.5,False,0.5,5000,with_obj_2|pair_in_vg,add_cap_context
#,
#,
ade_tfidf_same_object_selector,pass_generator,ade_same_object_combinator,ade_thereis,ade_tfidf_same_obj,,,,0.5,5000,,
ade_tfidf_same_object_no_occ_selector,pass_generator,ade_same_object_combinator,ade_thereis,ade_tfidf_same_obj_no_occ,,,,0.5,5000,,
#,
ade_tfidf_same_category_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_tfidf_same_category,,,,0.5,5000,,
ade_tfidf_same_category_no_occ_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_tfidf_same_category_no_occ,,,,0.5,5000,,
#
ade_tfidf_same_object_selector,pass_generator,ade_same_object_combinator,ade_thereis,ade_freq_same_obj,,,,0.5,5000,,ade_frequency
ade_tfidf_same_object_no_occ_selector,pass_generator,ade_same_object_combinator,ade_thereis,ade_freq_same_obj_no_occ,,,,0.5,5000,,ade_frequency
#,
ade_tfidf_same_category_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_freq_same_category,,,,0.5,5000,,ade_frequency
ade_tfidf_same_category_no_occ_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_freq_same_category_no_occ,,,,0.5,5000,,ade_frequency
#
#
# scenes:
ade_tfidf_same_object_scenes_selector,pass_generator,ade_same_object_combinator,ade_thereis,ade_tfidf_same_obj_sce,,,,0.5,5000,,
ade_tfidf_same_object_scenes_no_occ_selector,pass_generator,ade_same_object_combinator,ade_thereis,ade_tfidf_same_obj_sce_no_occ,,,,0.5,5000,,
#,
ade_tfidf_same_scene_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_tfidf_same_scene,,,,0.5,5000,,
ade_tfidf_same_scene_no_occ_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_tfidf_same_scene_no_occ,,,,0.5,5000,,
ade_tfidf_same_scene_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_tfidf_same_scene_ticat,,,,0.5,5000,,use_ade_cat
ade_tfidf_same_scene_no_occ_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_tfidf_same_scene_no_occ_ticat,,,,0.5,5000,,use_ade_cat
#
ade_tfidf_same_object_scenes_selector,pass_generator,ade_same_object_combinator,ade_thereis,ade_freq_same_obj_sce,,,,0.5,5000,,ade_frequency
ade_tfidf_same_object_scenes_no_occ_selector,pass_generator,ade_same_object_combinator,ade_thereis,ade_freq_same_obj_sce_no_occ,,,,0.5,5000,,ade_frequency
#,
ade_tfidf_same_scene_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_freq_same_scene,,,,0.5,5000,,ade_frequency
ade_tfidf_same_scene_no_occ_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_freq_same_scene_no_occ,,,,0.5,5000,,ade_frequency
ade_tfidf_same_scene_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_freq_same_scene_ticat,,,,0.5,5000,,ade_frequency|use_ade_cat
ade_tfidf_same_scene_no_occ_selector,pass_generator,ade_same_category_combinator,ade_thereis,ade_freq_same_scene_no_occ_ticat,,,,0.5,5000,,ade_frequency|use_ade_cat
#
#
cxc_same_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_same_img_jacc_sim_high,,,,0.5,5000,,
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_sim_img_jacc_sim_high,sis_combined.csv,3.5,True,0.5,5000,,
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_dissim_img_jacc_sim_high,sis_combined.csv,2.5,False,0.5,5000,,
#
cxc_same_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_same_img_jacc_sim_low,,,,0.5,5000,,low_sim
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_sim_img_jacc_sim_low,sis_combined.csv,3.5,True,0.5,5000,,low_sim
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_dissim_img_jacc_sim_low,sis_combined.csv,2.5,False,0.5,5000,,low_sim
#
#
cxc_same_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_same_img_cxc_sim_high,,,,0.5,5000,,cxc_caption_similarity
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_sim_img_cxc_sim_high,sis_combined.csv,3.5,True,0.5,5000,,cxc_caption_similarity
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_dissim_img_cxc_sim_high,sis_combined.csv,2.5,False,0.5,5000,,cxc_caption_similarity
#
cxc_same_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_same_img_cxc_sim_low,,,,0.5,5000,,low_sim|cxc_caption_similarity
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_sim_img_cxc_sim_low,sis_combined.csv,3.5,True,0.5,5000,,low_sim|cxc_caption_similarity
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_dissim_img_cxc_sim_low,sis_combined.csv,2.5,False,0.5,5000,,low_sim|cxc_caption_similarity
#
#
#
#
#
#
#
### more dissimilar
# similar qa
cxc_similar_selector,qa_base_generator,qa_base_combinator,cxc_qa,cxc_qa_sis_similar_wide,sis_combined.csv,4.5,True,0.5,5000,pair_in_vg|have_questions,add_cap_context
cxc_similar_selector,qa_base_generator,qa_base_combinator,cxc_qa,cxc_qa_sis_dissim_wide,sis_combined.csv,1.5,False,0.5,5000,pair_in_vg|have_questions,add_cap_context
#,
# similar attribute
cxc_similar_selector,vg_attribute_generator,vg_attribute_combinator,cxc_attr,cxc_attr_sis_similar_wide,sis_combined.csv,4.5,True,0.5,5000,pair_in_vg|both_img_with_attr,add_cap_context
cxc_similar_selector,vg_attribute_generator,vg_attribute_combinator,cxc_attr,cxc_attr_sis_dissim_wide,sis_combined.csv,1.5,False,0.5,5000,pair_in_vg|both_img_with_attr,add_cap_context
#,
# similar relationship obj
cxc_similar_selector,relationship_obj_generator,relationship_obj_combinator,cxc_rel,cxc_rel_obj_sis_similar_wide,sis_combined.csv,4.5,True,0.5,5000,pair_in_vg|img_with_rel|with_obj_2,add_cap_context
cxc_similar_selector,relationship_obj_generator,relationship_obj_combinator,cxc_rel,cxc_rel_obj_sis_dissim_wide,sis_combined.csv,1.5,False,0.5,5000,pair_in_vg|img_with_rel|with_obj_2,add_cap_context
#,
# similar adjective
cxc_similar_selector,caption_adj_generator,caption_adj_combinator,cxc_cap,cxc_cap_adj_sis_similar_wide,sis_combined.csv,4.5,True,0.5,5000,img_with_attr|caption_with_adj,add_cap_context
cxc_similar_selector,caption_adj_generator,caption_adj_combinator,cxc_cap,cxc_cap_adj_sis_dissim_wide,sis_combined.csv,1.5,False,0.5,5000,img_with_attr|caption_with_adj,add_cap_context
#,
# similar object_list
cxc_similar_selector,vg_obj_list_generator,vg_obj_list_combinator,cxc_obj_list,cxc_obj_list_similar_wide,sis_combined.csv,4.5,True,0.5,5000,with_obj_2|pair_in_vg,add_cap_context
cxc_similar_selector,vg_obj_list_generator,vg_obj_list_combinator,cxc_obj_list,cxc_obj_list_dissim_wide,sis_combined.csv,1.5,False,0.5,5000,with_obj_2|pair_in_vg,add_cap_context
#
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_sim_img_wide_jacc_sim_high,sis_combined.csv,4.5,True,0.5,5000,,
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_dissim_img_wide_jacc_sim_high,sis_combined.csv,1.5,False,0.5,5000,,
#
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_sim_img_wide_jacc_sim_low,sis_combined.csv,4.5,True,0.5,5000,,low_sim
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_dissim_img_wide_jacc_sim_low,sis_combined.csv,1.5,False,0.5,5000,,low_sim
#
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_sim_img_wide_cxc_sim_high,sis_combined.csv,4.5,True,0.5,5000,,cxc_caption_similarity
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_dissim_img_wide_cxc_sim_high,sis_combined.csv,1.5,False,0.5,5000,,cxc_caption_similarity
#
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_sim_img_wide_cxc_sim_low,sis_combined.csv,4.5,True,0.5,5000,,low_sim|cxc_caption_similarity
cxc_similar_selector,caption_pair_generator,caption_pair_combinator,caption_pairs,cap_pair_dissim_img_wide_cxc_sim_low,sis_combined.csv,1.5,False,0.5,5000,,low_sim|cxc_caption_similarity
